,area,aspect ratio,extent,mean intensity,max intensity,min intensity,orientation,perimeter,solidity,model
0,485.0,4.051710924702564,0.37861046057767367,0.4007344512487066,1.0,0.08954820091983046,0.03284335626115563,167.5685424949238,0.5555555555555556,Ground truth
1,75.0,1.3940739497413874,0.6818181818181818,0.4162733893557423,1.0,0.12873949579831934,1.0673808703133592,30.97056274847714,0.9375,Ground truth
2,85.0,1.3126339037511392,0.7083333333333334,0.3686390827517448,0.6625,0.11567796610169491,0.2656484290746033,33.55634918610404,0.9042553191489362,Ground truth
3,72.0,1.7690690969729586,0.5538461538461539,0.40185624324822805,1.0,0.0706189234052644,0.457789878650031,33.79898987322333,0.9,Ground truth
4,128.0,1.0913978700722045,0.41830065359477125,0.5336175051247011,1.0,0.12931329005807995,-0.926718491368258,68.52691193458118,0.6530612244897959,Ground truth
5,31.0,1.1017655208998336,0.8611111111111112,0.38168910855736077,1.0,0.0806874453830469,0.43273674383599264,18.242640687119284,0.9393939393939394,Ground truth
6,131.0,1.2042814481178656,0.7797619047619048,0.4608172785653702,1.0,0.0992063492063492,-0.44093867233242673,40.384776310850235,0.9562043795620438,Ground truth
7,155.0,1.3332362586311435,0.6512605042016807,0.40292116277083395,1.0,0.08345591840737472,-1.1641474889709913,46.87005768508881,0.9226190476190477,Ground truth
8,108.0,3.2347884738451387,0.4235294117647059,0.5353394658696304,1.0,0.15813528336380256,-0.7035829197256639,48.8700576850888,0.8059701492537313,Ground truth
9,273.0,5.377733422711133,0.5395256916996047,0.4443707334332334,1.0,0.09315814393939394,-0.008392613249744978,112.8050865276332,0.6594202898550725,Ground truth
10,27.0,1.0953352907995169,0.75,0.616015740661146,1.0,0.3217570704031634,-0.13963526624323602,16.48528137423857,0.9642857142857143,Ground truth
11,162.0,3.9534939553697335,0.525974025974026,0.48149677799749124,1.0,0.15724262221220997,0.14870523251520096,71.55634918610404,0.6721991701244814,Ground truth
12,46.0,1.2952630680672996,0.8214285714285714,0.33857778424152674,1.0,0.08119203284172115,1.184806541715739,23.65685424949238,0.9387755102040817,Ground truth
13,43.0,1.8316046061008493,0.5375,0.4478212513902253,1.0,0.09322944653412144,1.156113034450392,25.727922061357855,0.8113207547169812,Ground truth
14,358.0,1.5269410927759552,0.5764895330112721,0.4515810908780758,1.0,0.0717557251908397,0.7200860238388636,87.70458146424488,0.8731707317073171,Ground truth
15,98.0,1.3779517795419955,0.6282051282051282,0.44070964379367067,1.0,0.108881541443393,-0.4770325398718829,38.970562748477136,0.8909090909090909,Ground truth
16,153.0,2.391944724343078,0.5604395604395604,0.3571657829798586,1.0,0.04081632653061224,0.46811180303917405,53.45584412271571,0.8793103448275862,Ground truth
17,136.0,1.341991331974125,0.6476190476190476,0.5349230793782516,1.0,0.16820401519262074,0.5746264999678197,46.04163056034262,0.9066666666666666,Ground truth
18,640.0,3.2277760518246326,0.4134366925064599,0.5552443849670058,0.9352488314544954,0.277426450371185,-0.6118770052204715,125.675144212722,0.9221902017291066,Ground truth
19,171.0,4.317522693025463,0.3717391304347826,0.5131325770126355,1.0,0.17836239666928136,0.6754136049100447,69.94112549695429,0.7916666666666666,Ground truth
20,214.0,1.9791282938661616,0.49537037037037035,0.4318516965606619,1.0,0.1162375732857507,-0.1667936598693765,80.3908729652601,0.6970684039087948,Ground truth
21,51.0,1.73059600452573,0.5151515151515151,0.6207729143385438,1.0,0.24078736552986954,-0.32631539685927574,27.31370849898476,0.7727272727272727,Ground truth
22,94.0,2.5233320994851547,0.618421052631579,0.34829758924563325,1.0,0.06690743204713932,1.5266717205655753,44.79898987322332,0.7966101694915254,Ground truth
23,85.0,1.2468038327906024,0.6439393939393939,0.5118790901760768,1.0,0.07076824992030603,-0.8459441821431374,33.97056274847714,0.9042553191489362,Ground truth
24,65.0,1.698353762055897,0.6770833333333334,0.4629361488185017,1.0,0.10771241830065359,0.2841586790311575,30.14213562373095,0.9285714285714286,Ground truth
25,55.0,1.4456351654757176,0.7857142857142857,0.3678329346092503,1.0,0.07593201754385964,1.4642857828945732,25.899494936611664,0.9649122807017544,Ground truth
26,71.0,1.4408413559076398,0.6574074074074074,0.5414108328618645,1.0,0.22410147991543342,1.4649529717184469,34.14213562373095,0.8452380952380952,Ground truth
27,38.0,1.2024197851936573,0.6785714285714286,0.4217702417321059,0.8866380989481886,0.13108687183482665,0.3675525198272668,21.31370849898476,0.95,Ground truth
28,29.0,1.100394730004124,0.6904761904761905,0.411116359628405,1.0,0.12968036529680366,-1.2186441713329905,18.86396103067893,0.90625,Ground truth
29,57.0,1.4815032381720732,0.7037037037037037,0.394807997912763,1.0,0.10184767913474538,-0.802712638082722,27.31370849898476,0.890625,Ground truth
30,68.0,1.4024971980096688,0.5811965811965812,0.2759705377615621,1.0,0.0464574650649669,-1.2203901056886994,30.97056274847714,0.8947368421052632,Ground truth
31,78.0,1.1691857364205895,0.7878787878787878,0.3267728345388557,1.0,0.08943900978239169,1.5477940183492114,30.14213562373095,0.9629629629629629,Ground truth
32,65.0,1.1187649617557878,0.65,0.360995170748534,0.8018497757847534,0.1412556053811659,-0.34729381420618266,29.556349186104043,0.8783783783783784,Ground truth
33,1071.0,1.725338358558592,0.38032670454545453,0.5392666842877701,1.0,0.0988948710682913,1.388394024825597,197.6812408671319,0.6314858490566038,Ground truth
34,414.0,2.230120218877059,0.368,0.6018841909146331,0.9733979819158695,0.19931856899488926,-1.0503833175771033,135.77564927611036,0.6330275229357798,Ground truth
35,1075.0,2.2421623120689467,0.49402573529411764,0.35220272829051347,1.0,0.06780622470975306,-0.23842056056479652,205.23759005323595,0.7968865826538176,Ground truth
36,504.0,2.23868834751148,0.3130434782608696,0.404262941505656,1.0,0.12363290537327627,0.30028708932163944,146.22539674441617,0.5746864310148233,Ground truth
37,790.0,2.0647012070375577,0.343328987396784,0.3637971644353944,1.0,0.030962384953981594,-0.44354831352709245,261.37972567696687,0.48886138613861385,Ground truth
38,908.0,2.9323618512867196,0.442495126705653,0.3240606128966899,1.0,0.05421210684368579,-0.05118861638283848,176.36753236814712,0.7467105263157895,Ground truth
39,783.0,2.5409616281317846,0.3978658536585366,0.5736106258435508,1.0,0.22387397381850455,0.5571463248789363,147.88225099390857,0.7492822966507177,Ground truth
40,153.0,1.1244700976947775,0.7285714285714285,0.5668120475422708,0.8889730958696476,0.26657824933687,1.281797064999651,44.62741699796952,0.9444444444444444,Ground truth
41,82.0,1.5313216830977314,0.7008547008547008,0.485915333977479,1.0,0.19622362088115514,-1.5075406700686071,33.79898987322333,0.9213483146067416,Ground truth
42,200.0,3.0525075686207837,0.28735632183908044,0.48059532505478453,1.0,0.1848064280496713,0.9069763906021504,91.74011537017762,0.625,Ground truth
43,474.0,1.2014728870606886,0.6583333333333333,0.39644631257164686,0.7753152464654184,0.09476499808941537,1.4919708606430961,88.42640687119285,0.9028571428571428,Ground truth
44,438.0,1.4723660198985966,0.6033057851239669,0.5223706113223684,0.988628762541806,0.15719063545150502,-1.4731170037386179,98.01219330881976,0.8342857142857143,Ground truth
45,322.0,1.1800476321195608,0.706140350877193,0.47075630007465064,1.0,0.11583528624037495,-1.2658416754852795,67.35533905932738,0.9554896142433235,Ground truth
46,1161.0,3.6278952453229296,0.35833333333333334,0.3969117739331816,1.0,0.11005991800693787,0.7427074181568244,180.58683245815342,0.8657718120805369,Ground truth
47,303.0,1.2299197814933378,0.8015873015873016,0.1537970268518501,0.300697510718628,0.06527164522941063,0.5057062798044832,67.04163056034261,0.946875,Ground truth
48,178.0,3.685811670614757,0.4708994708994709,0.5762457407563853,1.0,0.243734335839599,-1.1539531770813634,64.52691193458118,0.9035532994923858,Ground truth
49,119.0,3.808751464529549,0.4160839160839161,0.3642619209846102,1.0,0.138996138996139,1.322921610709602,60.45584412271571,0.7777777777777778,Ground truth
50,1193.0,2.36979780443588,0.6207075962539021,0.42342928948450026,1.0,0.08875219683655536,-1.4504225687323251,153.88225099390857,0.9169869331283628,Ground truth
51,149.0,3.2969327886249986,0.3016194331983806,0.42445193294238354,1.0,0.13506311360448808,-0.5434852048472646,70.14823227814082,0.6898148148148148,Ground truth
52,239.0,3.1944115490451304,0.39052287581699346,0.5502773006877663,1.0,0.09421338155515371,1.2127775949828998,102.08326112068525,0.6289473684210526,Ground truth
53,889.0,3.9858321721174685,0.5153623188405797,0.2977725836437515,1.0,0.031086626566979594,-0.09012817707292813,183.05382386916236,0.7791411042944786,Ground truth
54,541.0,7.881199637717905,0.18401360544217688,0.45816269325762504,1.0,0.06825300156603445,1.2050813350634317,213.44469683442247,0.525242718446602,Ground truth
55,174.0,2.1039144202474134,0.5576923076923077,0.3363611000465552,1.0,0.08717648779061267,-0.23433911846369723,63.11269837220809,0.8093023255813954,Ground truth
56,55.0,1.1171414523602496,0.7638888888888888,0.47415911509561737,1.0,0.13471089038666192,-1.1154146674788146,25.313708498984763,0.9322033898305084,Ground truth
57,183.0,2.317326090295469,0.5027472527472527,0.35312654514626574,1.0,0.12229811921025545,-1.419356588314971,76.94112549695429,0.7093023255813954,Ground truth
58,143.0,3.0239198839410366,0.4673202614379085,0.39107179948764104,1.0,0.13551980198019803,-0.7744309442259001,53.698484809834994,0.9050632911392406,Ground truth
59,107.0,1.358806917775943,0.6948051948051948,0.2743456156520685,1.0,0.07350740063196408,0.08628535044830554,38.384776310850235,0.9385964912280702,Ground truth
60,116.0,1.5581253562577286,0.6373626373626373,0.4441729093795114,1.0,0.07831701728806499,-0.8154739902189116,41.21320343559643,0.9206349206349206,Ground truth
61,83.0,1.065131265873519,0.6287878787878788,0.5468824238423182,1.0,0.18534661685346618,-1.3261046729989527,33.798989873223334,0.9021739130434783,Ground truth
62,635.0,2.7949117776288945,0.48996913580246915,0.39344733134516224,1.0,0.06784741144414169,1.4108024107059993,150.46803743153546,0.6857451403887689,Ground truth
63,366.0,5.438537437053034,0.24126565589980223,0.4520538963049941,1.0,0.09174820011076242,0.8115154694614565,120.05992052357226,0.8079470198675497,Ground truth
64,34.0,1.4308939597688104,0.6071428571428571,0.19477340912679614,0.3842570661613769,0.09158376756671403,0.49162295249679216,20.899494936611664,0.8717948717948718,Ground truth
65,57.0,1.5564907028202637,0.6333333333333333,0.2727207135205937,0.6254349889275546,0.08921227459664663,0.9628273672588562,27.556349186104043,0.890625,Ground truth
66,65.0,1.0576372890347374,0.65,0.4971677241227989,1.0,0.22153553601140955,-1.4803842411292942,29.935028842544398,0.9027777777777778,Ground truth
67,362.0,1.5681990624552924,0.663003663003663,0.29051680020250487,1.0,0.07685922974767596,0.5831781228901487,74.18376618407356,0.9354005167958657,Ground truth
68,147.0,1.4328280522126888,0.8166666666666667,0.19737256355383398,0.43079964850615116,0.0672231985940246,0.3864959812259174,45.31370849898476,0.9423076923076923,Ground truth
0,498.0,1.6758963538545266,0.46325581395348836,0.3305033643456502,1.0,0.0860312020921634,-0.009524860341116225,112.91168824543142,0.7638036809815951,UNet_4-0
1,59.0,1.4327675730547198,0.7375,0.4744338413331434,1.0,0.12403361344537815,1.2577339424008978,26.72792206135785,0.9516129032258065,UNet_4-0
2,24.0,1.224313616367875,0.8,0.445992231638418,0.6625,0.26546610169491525,0.31456326869709006,15.65685424949238,0.9230769230769231,UNet_4-0
3,129.0,2.0050874631871904,0.5512820512820513,0.28455880866114086,1.0,0.05117382025136353,0.6297653554070374,46.2842712474619,0.9020979020979021,UNet_4-0
4,53.0,1.215187506711525,0.828125,0.5087281072126139,1.0,0.2002049880423642,1.0414413678097343,25.071067811865476,0.9636363636363636,UNet_4-0
5,29.0,1.4163814816905946,0.8285714285714286,0.4185592173327843,1.0,0.16632682784736383,-1.5381393550460762,17.656854249492383,0.9666666666666667,UNet_4-0
6,250.0,1.266931274125178,0.6944444444444444,0.374792328042328,1.0,0.0992063492063492,0.32556415191103444,65.1126983722081,0.8896797153024911,UNet_4-0
7,148.0,3.5186165405160734,0.6607142857142857,0.38351074288574283,0.7686838624338624,0.1896494708994709,1.4432790185024573,59.42031021678297,0.896969696969697,UNet_4-0
8,138.0,1.4618637470911968,0.6244343891402715,0.42585273020055625,1.0,0.09228204373835441,-1.2388211588139173,44.284271247461895,0.92,UNet_4-0
9,530.0,1.6967491972541866,0.5773420479302832,0.2915215066744852,1.0,0.06006790284669627,-0.7482999689582486,109.39696961966999,0.8562197092084006,UNet_4-0
10,259.0,3.4896675089325195,0.5534188034188035,0.4305828251140751,1.0,0.12547348484848486,0.02913856817583389,86.90559159102153,0.819620253164557,UNet_4-0
11,38.0,1.2315757863170187,0.7755102040816326,0.5428092495486976,1.0,0.15756898478466433,1.0483702164273099,20.485281374238568,0.95,UNet_4-0
12,325.0,2.347071218595952,0.3532608695652174,0.3865818704836502,1.0,0.06938499662086055,-0.1744266890350019,120.32590180780451,0.647410358565737,UNet_4-0
13,14.0,1.2867174558346433,0.7,0.24159951345598296,0.33480310171810856,0.16816177588566217,-0.4251210954753274,11.071067811865474,1.0,UNet_4-0
14,131.0,3.529880437642209,0.40683229813664595,0.2496393283556971,1.0,0.050326896761441385,1.0872735685417665,59.698484809834994,0.7359550561797753,UNet_4-0
15,47.0,1.90978208803245,0.7121212121212122,0.44699143677043907,1.0,0.09322944653412144,1.296471814023481,24.727922061357855,0.9591836734693877,UNet_4-0
16,94.0,1.4121572146411034,0.6714285714285714,0.4186616858859833,0.8381679389312977,0.15286259541984734,0.14800672670621667,36.87005768508881,0.9494949494949495,UNet_4-0
17,222.0,1.315678753892843,0.7254901960784313,0.29558095320266103,1.0,0.05056435982214115,-0.7144859463885441,55.4558441227157,0.9367088607594937,UNet_4-0
18,93.0,2.2822703359898786,0.58125,0.46166268926925597,1.0,0.1256377551020408,0.47464346101802474,38.62741699796952,0.9207920792079208,UNet_4-0
19,195.0,3.3715610519352515,0.40625,0.3413079954597689,0.7346026945284575,0.1569975254330492,-0.6845277026792124,65.84062043356595,0.9112149532710281,UNet_4-0
20,124.0,3.652950996442818,0.37575757575757573,0.334934078068596,0.5920401429749794,0.2107506186417377,-0.5631198097817394,57.941125496954285,0.8611111111111112,UNet_4-0
21,32.0,1.8279970501373006,0.8,0.2266677550178719,0.44047291723948306,0.09932636788562002,0.23852279339437013,19.656854249492376,0.9411764705882353,UNet_4-0
22,13.0,2.277821915598171,0.65,0.2533499807379008,0.3357871236348277,0.1809569782175828,0.5927382545598746,10.242640687119284,0.9285714285714286,UNet_4-0
23,118.0,1.761547274105597,0.42142857142857143,0.23820038105679345,0.3770590719845532,0.09569782175828154,0.41575973623248313,56.07716446627535,0.686046511627907,UNet_4-0
24,247.0,3.583689884722212,0.4151260504201681,0.45573545817719846,1.0,0.1511598266632679,-0.39846970560680806,86.18376618407356,0.8151815181518152,UNet_4-0
25,116.0,2.0719871081517027,0.7160493827160493,0.4901717429223132,1.0,0.15381094071869994,0.21322654679025818,42.38477631085023,0.9666666666666667,UNet_4-0
26,32.0,1.4147570620944767,0.7619047619047619,0.4758482227713363,1.0,0.19064816574795665,1.1438409990628768,18.48528137423857,0.9696969696969697,UNet_4-0
27,51.0,1.3251093537574068,0.7083333333333334,0.6127872889672287,1.0,0.30698119222186804,-0.49303128783701033,24.727922061357855,0.9272727272727272,UNet_4-0
28,31.0,1.6851134031961674,0.775,0.6155302551127978,1.0,0.28013071895424835,0.16817402880385124,19.071067811865476,0.9393939393939394,UNet_4-0
29,26.0,1.3539666992673578,0.7428571428571429,0.5046706309041835,1.0,0.27110745614035087,1.4841017287282379,16.48528137423857,0.9629629629629629,UNet_4-0
30,23.0,1.5008526202088992,0.7666666666666667,0.6261421086496921,1.0,0.3200845665961945,-0.9895040770011012,15.071067811865474,1.0,UNet_4-0
31,39.0,1.0770158511685515,0.7959183673469388,0.434149411165383,0.8866380989481886,0.1782236073237242,0.614560436662056,20.48528137423857,0.9512195121951219,UNet_4-0
32,23.0,1.3276695203526319,0.7666666666666667,0.38639250690198346,0.5529801324503312,0.25418776782236074,-1.1677894272833707,15.071067811865476,0.9583333333333334,UNet_4-0
33,32.0,1.1260948448132062,0.7619047619047619,0.39500570776255706,1.0,0.12968036529680366,-1.2799325902920575,18.48528137423857,0.9411764705882353,UNet_4-0
34,41.0,1.3079301776443129,0.7321428571428571,0.490816562063773,1.0,0.16493916178458765,-0.9812080508139185,21.899494936611667,0.9318181818181818,UNet_4-0
35,44.0,1.4078545220001906,0.6984126984126984,0.3414189083777218,1.0,0.12343711694042657,-1.1370238848722092,22.727922061357855,0.9565217391304348,UNet_4-0
36,108.0,1.4446872442814034,0.7012987012987013,0.27477503456740826,1.0,0.05857456578159313,1.2898489880487691,38.384776310850235,0.9230769230769231,UNet_4-0
37,72.0,1.2183815607785033,0.8,0.3447387269556552,0.8018497757847534,0.1412556053811659,0.470002023690272,29.899494936611664,0.935064935064935,UNet_4-0
38,1078.0,1.19583473843881,0.5157894736842106,0.4352401333031216,1.0,0.07388778690847266,-1.4955495322827521,174.16042558696057,0.7672597864768683,UNet_4-0
39,314.0,1.465143632644343,0.5935727788279773,0.5815747366382682,0.9719564932512121,0.1923732145197222,-0.7277542813331793,79.01219330881975,0.8746518105849582,UNet_4-0
40,1580.0,1.6085686421866796,0.6021341463414634,0.2769084637268507,1.0,0.043035964149302275,-0.31276291103511067,184.75230867899734,0.8987485779294653,UNet_4-0
41,1508.0,1.2000258455222383,0.5495626822157434,0.22669641629624904,1.0,0.03474628082331364,0.4004530496077914,182.30256121069155,0.8736964078794901,UNet_4-0
42,2494.0,1.877486002862725,0.6018339768339769,0.18678215071112644,1.0,0.019282713085234094,-0.5568421569499034,224.89444430272835,0.9115497076023392,UNet_4-0
43,1252.0,2.1175198945639946,0.6520833333333333,0.2730454727470029,1.0,0.05531847637110795,-0.08142280262796196,165.23149339882607,0.9239852398523986,UNet_4-0
44,38.0,1.8765427734412328,0.8444444444444444,0.3658577884693985,0.5369425338362547,0.2540492567117817,-1.5584371009237576,23.656854249492383,0.95,UNet_4-0
45,592.0,2.487512724572715,0.43023255813953487,0.48739385880222363,0.9285555802085644,0.19480807632571556,0.5926650257525975,134.05382386916236,0.7708333333333334,UNet_4-0
46,203.0,1.5872396998801916,0.712280701754386,0.5668935277394593,0.8889730958696476,0.28931413414172036,1.174294793118446,52.8700576850888,0.9530516431924883,UNet_4-0
47,84.0,2.5383967515597146,0.7058823529411765,0.49955263482660744,1.0,0.26527212143650497,-1.4579266554562027,38.72792206135785,0.9130434782608695,UNet_4-0
48,144.0,2.031892937565733,0.4458204334365325,0.5333999540080622,1.0,0.2055028000973947,0.790871426521337,56.52691193458118,0.8470588235294118,UNet_4-0
49,113.0,1.5046095148096046,0.6208791208791209,0.4730235593684588,0.7753152464654184,0.15628582346197936,-0.9302873383052921,41.4558441227157,0.904,UNet_4-0
50,397.0,1.3305841946573187,0.6683501683501684,0.5264205622435827,0.988628762541806,0.15719063545150502,-1.0555710637489943,80.42640687119285,0.9254079254079254,UNet_4-0
51,218.0,1.3120891211085022,0.7266666666666667,0.5188722998436651,1.0,0.16973552058921995,-1.4543995820370936,56.62741699796952,0.9121338912133892,UNet_4-0
52,24.0,1.9633607129436716,0.75,0.2300536108483128,0.3216650898770104,0.1543677073478398,1.34739248829353,17.071067811865476,1.0,UNet_4-0
53,996.0,1.5966366056361383,0.5925044616299822,0.4280540642544951,1.0,0.13544623147272153,0.8703861759431305,140.36753236814715,0.8932735426008969,UNet_4-0
54,188.0,1.2907591972790866,0.8392857142857143,0.17284323776769342,0.300697510718628,0.0858770077430089,0.6675386209908815,50.14213562373095,0.9641025641025641,UNet_4-0
55,799.0,3.109716242577593,0.4851244687310261,0.308241269632153,1.0,0.06892230576441102,-1.2329908448035685,149.7462120245875,0.8419388830347735,UNet_4-0
56,199.0,4.28009706823347,0.35535714285714287,0.3003240138918531,1.0,0.07963320463320463,1.3211217181258839,88.14823227814082,0.6677852348993288,UNet_4-0
57,363.0,4.206697232564412,0.42705882352941177,0.5419339585340543,1.0,0.20093731693028705,-1.4827070100869142,130.42640687119285,0.605,UNet_4-0
58,210.0,2.575094174316855,0.5384615384615384,0.37406531757162886,1.0,0.0973352033660589,-0.40367010710647416,65.698484809835,0.8936170212765957,UNet_4-0
59,33.0,1.5324494666764281,0.6111111111111112,0.27944544906570223,0.5401446654611212,0.16690777576853527,1.335147840287421,20.14213562373095,0.9428571428571428,UNet_4-0
60,10.0,1.2649110640673515,0.8333333333333334,0.4583905967450271,0.52875226039783,0.2938517179023508,1.5707963267948966,8.82842712474619,1.0,UNet_4-0
61,156.0,3.8665681111651655,0.4642857142857143,0.6172474150322252,1.0,0.20361663652802894,1.1862291372445126,63.248737341529164,0.8715083798882681,UNet_4-0
62,11.0,1.8821192526925417,0.7333333333333333,0.26907775768535264,0.3783001808318264,0.18788426763110308,0.14189705460416394,9.414213562373096,0.9166666666666666,UNet_4-0
63,1200.0,2.414014904208296,0.6211180124223602,0.24903371933966686,1.0,0.04120523919275957,-0.07686817300039138,163.53910524340094,0.9287925696594427,UNet_4-0
64,1007.0,1.7788699384837021,0.43593073593073595,0.15095104237278326,0.9380981381590395,0.026840090481990604,1.2937896208367627,243.0304832720494,0.6699933466400533,UNet_4-0
65,7.0,1.0801234497346432,0.7777777777777778,0.13586591762161626,0.22694449277884113,0.06873151209326606,0.0,6.82842712474619,1.0,UNet_4-0
66,723.0,1.7319839509712864,0.5793269230769231,0.13678975253190503,1.0,0.015704050299751426,-0.1897062284640553,122.39696961966999,0.8731884057971014,UNet_4-0
67,70.0,1.1871003970665717,0.7777777777777778,0.42540794608017024,1.0,0.166814473217453,-0.49714798299013796,28.142135623730947,0.9722222222222222,UNet_4-0
68,367.0,2.5126601574976517,0.5734375,0.25404799281206714,1.0,0.059137269579863386,-1.4359946407819075,98.97665940288702,0.8284424379232506,UNet_4-0
69,339.0,3.0033302785906493,0.3988235294117647,0.2974634189082625,1.0,0.09146039603960396,-1.0142045884786155,100.70458146424487,0.7583892617449665,UNet_4-0
70,83.0,1.2476155047148934,0.7545454545454545,0.2975060060631684,1.0,0.07350740063196408,0.21533786343427455,32.14213562373095,0.9431818181818182,UNet_4-0
71,126.0,1.6078766378191747,0.75,0.45086093175032976,1.0,0.14757342220370756,-0.9380795424773783,40.97056274847714,0.9545454545454546,UNet_4-0
