,area,aspect ratio,extent,mean intensity,max intensity,min intensity,orientation,perimeter,solidity,model
72,1189.0,2.0319857555725056,0.5464154411764706,0.29214300937522203,1.0,0.0664850136239782,1.3922722398079013,178.71677477306463,0.848074179743224,UNet_4-0
73,213.0,1.1999807997689902,0.7395833333333334,0.08605194594755941,0.16548592188919165,0.02851952770208901,-0.8938944843136839,55.45584412271571,0.9301310043668122,UNet_4-0
74,195.0,4.2469265238496945,0.3056426332288401,0.5914637205757752,1.0,0.2329702787520768,0.8201378422546033,72.91168824543142,0.8333333333333334,UNet_4-0
75,27.0,1.3423127828033015,0.6428571428571429,0.21449374528483955,0.3842570661613769,0.09158376756671403,0.43639415374118273,17.31370849898476,0.9310344827586207,UNet_4-0
76,58.0,1.4446375541506598,0.7160493827160493,0.28088557745802833,0.6254349889275546,0.08921227459664663,0.8342591698512274,27.31370849898476,0.90625,UNet_4-0
77,41.0,1.009226990095888,0.8367346938775511,0.5948506264240204,1.0,0.3011647254575707,1.5707963267948966,20.48528137423857,1.0,UNet_4-0
78,400.0,1.4051489840322355,0.6688963210702341,0.2815209993359894,1.0,0.0674800796812749,0.7535040882188343,75.84062043356595,0.9523809523809523,UNet_4-0
79,72.0,1.2060473402563878,0.8,0.18164075213174508,0.28317223198594027,0.08142940831868775,0.44347677931867346,29.31370849898476,0.935064935064935,UNet_4-0
0,428.0,2.022762934571529,0.4246031746031746,0.3583809584812095,1.0,0.09333573811885652,0.030933886656367805,109.9827560572969,0.6982055464926591,UNet_1-0
1,57.0,1.4788873083865144,0.7125,0.48120005897095686,1.0,0.1242016806722689,1.2293845556634324,26.14213562373095,0.95,UNet_1-0
2,38.0,1.3015408548096594,0.7916666666666666,0.42684545049063327,0.6625,0.26546610169491525,-0.038920774123660365,21.071067811865476,0.95,UNet_1-0
3,121.0,1.8288891395178077,0.6302083333333334,0.2948753275310285,1.0,0.05117382025136353,0.5708123331643324,43.79898987322333,0.9307692307692308,UNet_1-0
4,56.0,1.1342627614136283,0.7777777777777778,0.48479977060861923,1.0,0.12931329005807995,0.9993112187058207,25.313708498984763,0.9491525423728814,UNet_1-0
5,28.0,1.3917401145276185,0.8,0.4275675169572635,1.0,0.23696475385959803,-1.4477942800707295,17.071067811865476,1.0,UNet_1-0
6,289.0,1.2561614914272963,0.6613272311212814,0.3287632046282566,1.0,0.058366402116402115,-0.1661725665556493,82.84062043356596,0.8352601156069365,UNet_1-0
7,192.0,2.9440382582503624,0.6620689655172414,0.35273626956569665,0.7686838624338624,0.16005291005291006,1.4395262340856503,62.17766952966368,0.9365853658536586,UNet_1-0
8,144.0,1.3787516840679046,0.6923076923076923,0.4152194817647892,1.0,0.09228204373835441,-1.200116713061172,44.04163056034262,0.935064935064935,UNet_1-0
9,413.0,1.4933956111724516,0.6353846153846154,0.3101663929600595,1.0,0.06006790284669627,-0.8940935024528321,87.59797974644665,0.8768577494692145,UNet_1-0
10,190.0,2.4914015342615423,0.5571847507331378,0.4576735695773524,1.0,0.12547348484848486,0.003666000313187906,63.834523779156065,0.852017937219731,UNet_1-0
11,22.0,1.4106985478148213,0.7333333333333333,0.6398177598211984,1.0,0.2824722771426115,-0.3399008138828779,15.65685424949238,0.9565217391304348,UNet_1-0
12,64.0,1.991783658155567,0.5925925925925926,0.4842236427123226,0.8497409326424871,0.24127055643162876,-0.5109128422599971,31.14213562373095,0.8888888888888888,UNet_1-0
13,27.0,2.4436798897800154,0.675,0.20537658631823982,0.35593602162649246,0.08132462266276189,-0.16496997569031815,20.035533905932738,0.8709677419354839,UNet_1-0
14,11.0,1.4168976552472359,0.9166666666666666,0.25282319930335745,0.33480310171810856,0.18458263646039227,-0.26303320949838166,9.414213562373096,1.0,UNet_1-0
15,108.0,2.8882767318788276,0.4909090909090909,0.24409276997843213,1.0,0.050326896761441385,1.2291649993784457,48.42031021678298,0.8709677419354839,UNet_1-0
16,42.0,1.6893450344716612,0.7,0.47397712443386814,1.0,0.17141321869962386,1.3035201018557754,22.727922061357855,0.9545454545454546,UNet_1-0
17,71.0,1.5956448041246554,0.6826923076923077,0.39229115148908716,0.8381679389312977,0.16106870229007633,0.07965764180222636,30.970562748477143,0.9342105263157895,UNet_1-0
18,235.0,1.3604299877504922,0.6871345029239766,0.2874916613501456,1.0,0.050108311481016986,-0.7392384706883167,57.698484809834994,0.9362549800796812,UNet_1-0
19,95.0,2.649637168299861,0.5277777777777778,0.458515708915145,1.0,0.1714498299319728,0.48290639343328445,42.798989873223334,0.8796296296296297,UNet_1-0
20,225.0,2.9093565569391777,0.47368421052631576,0.3574414199737268,0.748625240582898,0.1503299422601045,-0.6447130787160879,67.01219330881976,0.9259259259259259,UNet_1-0
21,230.0,2.89752650791134,0.45634920634920634,0.3450995803995171,0.7222985977453945,0.1717074511960407,-0.7328834485492876,70.42640687119285,0.8949416342412452,UNet_1-0
22,20.0,1.7106819892410376,0.8333333333333334,0.2572174869397855,0.44047291723948306,0.14586197415452296,0.282207446931227,14.82842712474619,0.9523809523809523,UNet_1-0
23,67.0,1.1890459679981062,0.39644970414201186,0.24992907903612335,0.3526820732516744,0.16864780063959453,0.7686931517704831,44.00609665440988,0.67,UNet_1-0
24,174.0,2.385236174744304,0.6041666666666666,0.46718878643777784,1.0,0.13076726994646953,-0.2299672394994578,58.21320343559643,0.8877551020408163,UNet_1-0
25,57.0,2.2910172600976124,0.6263736263736264,0.5954271120694848,1.0,0.25131609063859006,0.34278792536093705,29.556349186104043,0.9344262295081968,UNet_1-0
26,25.0,1.8126599987353866,0.7142857142857143,0.49579927770385857,1.0,0.19064816574795665,1.1628142366348395,17.071067811865476,0.9259259259259259,UNet_1-0
27,56.0,1.345610839631495,0.7777777777777778,0.593395646431987,1.0,0.30698119222186804,-0.6032511882977724,25.313708498984756,0.9824561403508771,UNet_1-0
28,29.0,1.7447614301131604,0.725,0.6316835699797159,1.0,0.28013071895424835,0.07791564324974304,19.071067811865476,0.90625,UNet_1-0
29,26.0,1.3539666992673578,0.7428571428571429,0.5046706309041835,1.0,0.27110745614035087,1.4841017287282379,16.48528137423857,0.9629629629629629,UNet_1-0
30,14.0,1.0214055172991923,0.875,0.6700694654183027,1.0,0.3200845665961945,0.0,10.82842712474619,1.0,UNet_1-0
31,38.0,1.146940184118188,0.7755102040816326,0.4363326020544152,0.8866380989481886,0.1782236073237242,0.9188169279863002,20.48528137423857,0.926829268292683,UNet_1-0
32,24.0,1.431244835278755,0.8,0.3835621997143228,0.5529801324503312,0.25418776782236074,-1.0966160397587164,15.656854249492381,0.96,UNet_1-0
33,38.0,1.1858929455583922,0.7755102040816326,0.37108267243451093,1.0,0.12968036529680366,-0.9001859218175385,20.48528137423857,0.95,UNet_1-0
34,9.0,1.3900313928751953,0.75,0.614591157177908,1.0,0.4245155475439387,1.2164831907310614,8.242640687119284,1.0,UNet_1-0
35,36.0,1.9470699773048623,0.6666666666666666,0.3865735065784098,1.0,0.15444962000490317,-1.2270122133024461,21.899494936611667,0.9,UNet_1-0
36,112.0,1.3459180112030573,0.7272727272727273,0.26612882525739384,1.0,0.05857456578159313,1.2314092554442209,38.384776310850235,0.9333333333333333,UNet_1-0
37,73.0,1.1670723726300385,0.8111111111111111,0.33967842005037163,0.8018497757847534,0.1412556053811659,0.19710684849711577,29.31370849898476,0.948051948051948,UNet_1-0
38,1349.0,1.105299193343073,0.5574380165289257,0.39647579590981935,1.0,0.035349957495041086,1.529756955717994,190.16652224137047,0.832716049382716,UNet_1-0
39,300.0,1.6722254519681985,0.6,0.5963936574498755,0.9719564932512121,0.1923732145197222,-0.9015580029687693,73.1126983722081,0.8955223880597015,UNet_1-0
40,1548.0,1.3459573663786382,0.6206896551724138,0.25219967555390216,1.0,0.043035964149302275,-0.3034456711934218,194.40916292848974,0.8815489749430524,UNet_1-0
41,13.0,2.5808240716166715,0.7222222222222222,0.03448346079666278,0.048443822561736564,0.022955035359074234,-0.16301506442030414,12.863961030678926,0.8125,UNet_1-0
42,9.0,2.081665999466133,0.5625,0.037073453592002925,0.049502703929206214,0.02828725938811784,-0.7853981633974483,6.242640687119286,1.0,UNet_1-0
43,1538.0,1.2472637552941126,0.6031372549019608,0.22276611996573634,1.0,0.03474628082331364,0.781033967741639,166.8528137423857,0.9298669891172914,UNet_1-0
44,3133.0,1.5339458840104547,0.672029172029172,0.15684156682143013,1.0,0.011879751900760304,-0.6505456867397295,251.75840533340727,0.9013233601841196,UNet_1-0
45,816.0,2.794814833605406,0.5021538461538462,0.3298779623276527,1.0,0.0687529634898056,-0.13845431615084489,224.95331880577402,0.7331536388140162,UNet_1-0
46,155.0,2.606108150663315,0.4341736694677871,0.6136318415081916,0.9001553139560683,0.28644331040603505,0.6141406712306113,69.5269119345812,0.7673267326732673,UNet_1-0
47,116.0,1.479546259141165,0.6444444444444445,0.6174197384066588,0.8889730958696476,0.3774156877605154,1.087268933882396,40.87005768508881,0.9133858267716536,UNet_1-0
48,82.0,1.977193779233137,0.6833333333333333,0.4988012569870238,1.0,0.19622362088115514,-1.4639423013986634,35.9350288425444,0.9111111111111111,UNet_1-0
49,18.0,3.5705072436424614,0.42857142857142855,0.7741390038687337,1.0,0.6130995860725591,0.7882462338600196,10.449747468305834,0.9,UNet_1-0
50,93.0,1.9325087578702973,0.5961538461538461,0.49079837785200986,0.7753152464654184,0.25105082155139474,-0.7981184094237129,38.62741699796952,0.9029126213592233,UNet_1-0
51,374.0,1.4351146517362898,0.6022544283413849,0.5291533274909234,0.988628762541806,0.15719063545150502,-0.985118202016391,82.32590180780453,0.9121951219512195,UNet_1-0
52,459.0,1.520732847625003,0.7050691244239631,0.42118096355084084,1.0,0.07700033478406428,-1.4895201167449068,85.59797974644667,0.9272727272727272,UNet_1-0
53,11.0,1.4168976552472359,0.9166666666666666,0.25187064591038105,0.3216650898770104,0.2097130242825607,1.307763117296515,9.414213562373096,1.0,UNet_1-0
54,860.0,1.7971659809385365,0.6485671191553545,0.4472508855690744,1.0,0.15925575528224534,0.7327773314975522,126.22539674441617,0.9227467811158798,UNet_1-0
55,15.0,1.1470786693528088,0.9375,0.1468096289288342,0.22437716808577735,0.10816777041942605,0.7853981633974486,11.414213562373096,1.0,UNet_1-0
56,254.0,1.3210817615240147,0.7839506172839507,0.1598845426525562,0.300697510718628,0.06898317015422026,0.6609682563096958,58.62741699796952,0.9584905660377359,UNet_1-0
57,685.0,2.6642313546914695,0.6078083407275954,0.3236726243833428,1.0,0.07685881370091896,-1.2546646784014235,123.74011537017762,0.9145527369826435,UNet_1-0
58,118.0,2.8198466296220337,0.5959595959595959,0.3592178740483825,1.0,0.09009009009009009,1.334028528649002,49.79898987322332,0.8939393939393939,UNet_1-0
59,1313.0,1.9620996452980264,0.6617943548387096,0.4054031805776225,1.0,0.08875219683655536,-1.504352690588018,169.8528137423857,0.8871621621621621,UNet_1-0
60,251.0,2.676585897323503,0.4121510673234811,0.343209490229824,1.0,0.0973352033660589,-0.5457361026314368,79.25483399593904,0.8508474576271187,UNet_1-0
61,32.0,1.9804177688622073,0.64,0.2858612115732369,0.5401446654611212,0.16690777576853527,1.3815248582618227,19.27817459305202,0.8888888888888888,UNet_1-0
62,141.0,1.866614172124678,0.5300751879699248,0.5806394521180409,1.0,0.13887884267631104,1.3778085109419764,64.2842712474619,0.7121212121212122,UNet_1-0
63,697.0,4.197775345240849,0.44002525252525254,0.33667364764371255,1.0,0.07229186575973917,-0.10866311680281295,173.05382386916236,0.7375661375661375,UNet_1-0
64,486.0,3.5630198700678077,0.3565663976522377,0.11748713409966625,0.5463720201844441,0.02262049765094832,1.0023380185249784,120.81118318204308,0.8181818181818182,UNet_1-0
65,375.0,4.675527803721983,0.45018007202881155,0.09548819674032828,0.44283974247433444,0.026840090481990604,1.2955263306691531,114.08326112068522,0.8223684210526315,UNet_1-0
66,563.0,1.9259111469020442,0.5970307529162248,0.15968249177933372,1.0,0.024126334259394647,-0.23204804903822082,108.1543289325507,0.8922345483359746,UNet_1-0
67,69.0,1.3074939192470545,0.696969696969697,0.42542195557063606,1.0,0.13471089038666192,-0.178683099874447,30.14213562373095,0.8846153846153846,UNet_1-0
68,272.0,2.1122748795896915,0.5494949494949495,0.29288745534706817,1.0,0.06793300271357725,-1.4743062582751811,74.18376618407358,0.8774193548387097,UNet_1-0
69,480.0,1.941933610250292,0.5594405594405595,0.24892404084158415,1.0,0.06485148514851485,-0.9145660307883157,98.32590180780451,0.8679927667269439,UNet_1-0
70,72.0,1.114488767228162,0.8,0.3190390727497829,1.0,0.08232163645434891,0.30463754049930303,28.72792206135785,0.972972972972973,UNet_1-0
71,122.0,1.398609751662155,0.7261904761904762,0.4406348062732831,1.0,0.14757342220370756,-0.9319293975291415,39.798989873223334,0.953125,UNet_1-0
72,2345.0,1.5745419381252874,0.6012820512820513,0.19893324347511177,1.0,0.03115349682107175,1.4924939746780508,229.3441917710342,0.8805858054825385,UNet_1-0
73,22.0,1.8235156496826619,0.6285714285714286,0.07085707208323012,0.10408719346049046,0.0444141689373297,1.3213741591012444,16.449747468305834,0.8461538461538461,UNet_1-0
74,16.0,1.281627803561223,0.8,0.06770549500454133,0.09654859218891916,0.044141689373297,0.4537966670444017,12.242640687119284,0.9411764705882353,UNet_1-0
75,222.0,1.125430329194919,0.6873065015479877,0.08409185752510002,0.16548592188919165,0.02851952770208901,0.34940288366317795,61.2842712474619,0.8671875,UNet_1-0
76,197.0,4.46042141970896,0.28304597701149425,0.5902427870897128,1.0,0.25881484216355916,0.835463550035598,77.66904755831213,0.788,UNet_1-0
77,46.0,3.354789329461584,0.38333333333333336,0.4775706110393206,0.6392837363854532,0.27062949972309397,0.9243369310491972,30.79898987322333,0.8214285714285714,UNet_1-0
78,11.0,1.15311332039411,0.6875,0.2716291288058223,0.3842570661613769,0.18214116532449076,0.32175055439664213,9.65685424949238,0.9166666666666666,UNet_1-0
79,33.0,1.341230539014597,0.7857142857142857,0.3222513013718329,0.6254349889275546,0.14236001265422335,0.8914348657878904,19.071067811865476,0.9705882352941176,UNet_1-0
80,91.0,1.068482476384496,0.8272727272727273,0.4419113095129259,1.0,0.17209412883289754,-1.080935236955839,32.72792206135785,0.9578947368421052,UNet_1-0
81,373.0,1.4884023329170941,0.6279461279461279,0.29237762978470394,1.0,0.0970285524568393,0.5531563254743623,79.39087296526012,0.9142156862745098,UNet_1-0
82,24.0,1.7365154715432296,0.6857142857142857,0.054839669101372286,0.09246347941567065,0.02805444887118194,0.47465811183158907,18.035533905932738,0.8275862068965517,UNet_1-0
83,23.0,1.3307904647297646,0.7666666666666667,0.20265021267924915,0.2655243116578793,0.13437316930287052,0.33399594417124395,15.071067811865476,0.9583333333333334,UNet_1-0
0,536.0,1.58476502523369,0.4908424908424908,0.3161345181388575,1.0,0.07854630715123095,0.011482836109185737,113.88225099390857,0.7768115942028986,UNet_1-64
1,69.0,1.4225881792433992,0.7840909090909091,0.4491584459870904,1.0,0.12403361344537815,1.3687024247599189,29.899494936611664,0.9324324324324325,UNet_1-64
2,33.0,1.3199262157729388,0.6875,0.4279661016949152,0.6625,0.25084745762711863,0.386767156632573,20.071067811865476,0.9166666666666666,UNet_1-64
3,130.0,1.7303774390580942,0.5882352941176471,0.2797676073037704,1.0,0.05117382025136353,0.6149337534018732,45.45584412271571,0.9219858156028369,UNet_1-64
4,60.0,1.2732540483647463,0.75,0.46764035986789665,1.0,0.12931329005807995,1.2737175298824264,26.727922061357855,0.9230769230769231,UNet_1-64
5,42.0,1.3682995429637972,0.75,0.3672062474858863,1.0,0.0806874453830469,-1.2543365802087925,22.071067811865476,0.9130434782608695,UNet_1-64
6,312.0,1.0716234851188855,0.8642659279778393,0.35534421211504547,1.0,0.09507275132275132,0.10854779862530464,68.17766952966369,0.9313432835820895,UNet_1-64
7,117.0,3.8229888061482087,0.6190476190476191,0.38923088228643793,0.7686838624338624,0.15641534391534392,1.5215950732341308,58.59188309203678,0.841726618705036,UNet_1-64
8,163.0,1.3118704484751793,0.63671875,0.39330225237664634,1.0,0.12062371285672256,-1.0077844924709618,47.2842712474619,0.9421965317919075,UNet_1-64
9,97.0,1.9815444446353112,0.5878787878787879,0.25212095430154574,0.488508749020632,0.11256202663880908,-1.11314925950411,43.935028842544405,0.8508771929824561,UNet_1-64
10,92.0,2.5157077471486144,0.7301587301587301,0.2836987747964618,0.6956124314442413,0.09219117262992949,-0.11384483313363071,40.142135623730944,0.9387755102040817,UNet_1-64
11,110.0,1.5327420042501012,0.4888888888888889,0.3874071084308745,1.0,0.10080961086445547,-0.8657120881567419,58.112698372208094,0.7432432432432432,UNet_1-64
12,181.0,1.4718470412234068,0.7327935222672065,0.40483412334672697,1.0,0.0986032196969697,0.11599226638365955,53.21320343559642,0.9282051282051282,UNet_1-64
13,27.0,1.2571383114483812,0.9,0.5374843596282606,1.0,0.15756898478466433,-0.12550134332151733,16.82842712474619,0.9642857142857143,UNet_1-64
14,142.0,2.258041073639574,0.3641025641025641,0.4132052962061625,0.8497409326424871,0.1119621536382068,-0.2860854982566214,74.42640687119285,0.6228070175438597,UNet_1-64
15,19.0,1.895007227058661,0.6333333333333333,0.22995606699583077,0.3431655770107952,0.1348639197202372,0.8815959641554095,15.071067811865476,1.0,UNet_1-64
16,99.0,1.3864712736503948,0.7071428571428572,0.4118841082581541,0.8381679389312977,0.15286259541984734,0.1686893197199675,35.79898987322333,0.9611650485436893,UNet_1-64
17,266.0,1.3410426415876076,0.7388888888888889,0.2704315228842829,1.0,0.050108311481016986,-0.6793731742326643,61.698484809834994,0.953405017921147,UNet_1-64
18,117.0,2.49530267011123,0.5909090909090909,0.417139986336415,1.0,0.1256377551020408,0.47083686871778646,45.21320343559643,0.8863636363636364,UNet_1-64
19,50.0,2.8666619944224165,0.4807692307692308,0.32841490239208143,0.4809595820731372,0.2097195490789112,-0.5332451781780424,31.556349186104047,0.8620689655172413,UNet_1-64
20,15.0,2.0151249559193025,0.8333333333333334,0.27495646595179185,0.44047291723948306,0.16311520483915315,0.18429563365630597,12.82842712474619,1.0,UNet_1-64
21,17.0,1.1898439470535673,0.5666666666666667,0.24024192432056393,0.3526820732516744,0.1484945393109274,0.8039082213344132,14.86396103067893,0.8947368421052632,UNet_1-64
22,92.0,1.9850291916942056,0.71875,0.552075829278835,1.0,0.24573030843742033,-0.10335819452706846,38.14213562373095,0.92,UNet_1-64
23,143.0,1.7864573160920787,0.7222222222222222,0.45336741537245084,1.0,0.15381094071869994,0.2236470654396923,45.21320343559643,0.9470198675496688,UNet_1-64
24,30.0,1.4908053626487179,0.7142857142857143,0.49020465057340185,1.0,0.2558448964075271,1.2256112167396884,18.485281374238568,0.9090909090909091,UNet_1-64
25,42.0,1.4824153001364864,0.75,0.6325045159919244,1.0,0.30698119222186804,-0.585270345870584,21.899494936611667,0.9333333333333333,UNet_1-64
26,29.0,1.487596394123164,0.725,0.6075816993464053,1.0,0.28013071895424835,0.062413866622302736,17.899494936611667,0.9666666666666667,UNet_1-64
27,33.0,1.260373004721672,0.7857142857142857,0.45073265550239233,1.0,0.13020833333333334,-1.4917942357563179,19.071067811865476,0.9166666666666666,UNet_1-64
28,39.0,1.5116037421111166,0.6190476190476191,0.6163170163170163,1.0,0.3200845665961945,-1.2020581473455483,22.10660171779821,0.8478260869565217,UNet_1-64
29,34.0,1.055005349486425,0.6938775510204082,0.45966337450445705,0.8866380989481886,0.1782236073237242,1.2990575294383748,19.31370849898476,0.918918918918919,UNet_1-64
30,25.0,1.5010265184488178,0.7142857142857143,0.3794234514998053,0.5529801324503312,0.25418776782236074,-1.2058840719280228,16.485281374238568,0.9615384615384616,UNet_1-64
31,33.0,1.139045083194527,0.7857142857142857,0.3937525944375259,1.0,0.12968036529680366,-1.05000025274407,19.071067811865476,1.0,UNet_1-64
32,77.0,1.1247642431364615,0.7,0.36551506177463816,1.0,0.13226678684091933,-0.7321536732042989,30.970562748477143,0.927710843373494,UNet_1-64
33,46.0,1.7587489009514627,0.6571428571428571,0.3453158809171046,1.0,0.12343711694042657,-1.260801664698481,25.31370849898476,0.8846153846153846,UNet_1-64
34,121.0,1.3689008961713982,0.7857142857142857,0.25438904187338823,1.0,0.05857456578159313,1.4948257642999279,40.142135623730944,0.9307692307692308,UNet_1-64
35,60.0,1.2453900094553705,0.75,0.3609678624813154,0.8018497757847534,0.1412556053811659,0.16044036863882302,26.727922061357855,0.9375,UNet_1-64
36,620.0,1.396697283018951,0.3808353808353808,0.4667916297223923,1.0,0.06439501275148768,-1.2903508676979374,211.81727983645294,0.5646630236794171,UNet_1-64
37,68.0,4.060508383754035,0.5964912280701754,0.13994028469988168,0.2774156984981581,0.05809011051289317,-1.5080828450003063,43.21320343559643,0.7010309278350515,UNet_1-64
38,266.0,1.3942769012251581,0.48363636363636364,0.5425367244608704,0.9356571877866596,0.1923732145197222,-0.5347795841890286,81.2842712474619,0.7471910112359551,UNet_1-64
39,1707.0,1.5391134228750376,0.6301218161683277,0.2596657983777422,1.0,0.04243088908217676,-0.36084690367592226,212.34419177103416,0.8984210526315789,UNet_1-64
40,1574.0,1.286540667427892,0.5948601662887377,0.21289592951558883,1.0,0.02662862577270566,0.9995046469704774,178.2020561473032,0.9145845438698431,UNet_1-64
41,2511.0,2.002382988884358,0.5850419384902144,0.18621480850404679,1.0,0.023934573829531812,-0.5916035051430355,272.072113832392,0.8841549295774648,UNet_1-64
42,893.0,2.982267920330461,0.6542124542124542,0.32841882962705743,1.0,0.07215109846688794,-0.03028397658702867,151.98275605729688,0.902020202020202,UNet_1-64
43,212.0,2.0480252804322396,0.5353535353535354,0.5852437089475073,0.9001553139560683,0.2862214333259374,0.6538421109250222,66.18376618407356,0.8688524590163934,UNet_1-64
44,156.0,1.6459908395532192,0.6554621848739496,0.5838191428377105,0.8889730958696476,0.2932929139825692,1.1406221462816266,49.62741699796952,0.9017341040462428,UNet_1-64
45,64.0,2.087575756736754,0.7619047619047619,0.5259510366530915,1.0,0.19622362088115514,1.548419220337844,31.313708498984756,0.9696969696969697,UNet_1-64
46,84.0,1.4574070747668437,0.5384615384615384,0.6102096304799007,1.0,0.22230338446554662,0.6986271505340049,39.00609665440987,0.8484848484848485,UNet_1-64
47,144.0,1.273216499233192,0.5714285714285714,0.6139794685990339,0.988628762541806,0.27759197324414714,-0.30105191948009863,53.798989873223334,0.8089887640449438,UNet_1-64
48,42.0,1.2781022450031507,0.5833333333333334,0.4494027711419015,0.7277591973244147,0.2555183946488294,0.4230484944247004,26.31370849898476,0.8235294117647058,UNet_1-64
49,147.0,1.895505457627225,0.5951417004048583,0.553199920744997,1.0,0.23267492467358553,-1.2644199980166406,49.4558441227157,0.8909090909090909,UNet_1-64
50,875.0,1.8016075453838154,0.5608974358974359,0.41870180655043476,1.0,0.16619362976978871,0.8052625871337865,158.01828996322962,0.8034894398530762,UNet_1-64
