,Area,Mean intensity,Duration,Aspect ratio,Solidity,Frame,Y,X,Video,Cluster
0,3464.0,0.3238410490933489,7.0,1.913352891264768,0.8749684263702955,34.53159131465818,408.9238831005691,62.842529502751205,96.1,0.0
1,653.0,0.2655596917678742,8.0,1.6056454006918865,0.705945945945946,35.6135476022435,431.1264753200147,57.126660843898975,96.1,0.0
2,1710.0,0.34543035224769825,9.0,1.9042144385468616,0.9009483667017913,39.296867451062994,232.47198564614104,303.1050122193836,96.1,1.0
3,1725.0,0.319740642026863,10.0,1.764865734769131,0.9021966527196653,39.52102172193943,238.47996724412283,283.6871121505786,96.1,1.0
4,736.0,0.5142102048510817,9.0,1.4709490214784258,0.8846153846153846,59.624892620565184,286.5983867032062,368.35367117965416,96.1,1.0
5,1556.0,0.7823581988806533,6.0,1.454465637831216,0.8850967007963595,59.404654783738344,409.6923451907891,319.5538909266901,96.1,2.0
6,3664.0,0.7651293635397897,9.0,1.4676519095571237,0.8780254013898874,103.93401839544055,409.89970342880054,319.8878119948963,96.1,1.0
7,766.0,0.40919087523594727,6.0,1.9139945227752737,0.8054679284963197,135.35334037392204,285.74233145714834,71.36456223964919,96.1,0.0
8,2531.0,0.7258950075449327,12.0,1.8121545436771211,0.8943462897526502,152.8721250626398,393.86950127130933,431.04605775431713,96.1,3.0
9,1753.0,0.6490943917170695,8.0,2.068879023465035,0.8379541108986616,185.17496949274022,393.43488904674194,430.3947070958153,96.1,0.0
10,2618.0,0.47633338986063023,8.0,2.0196227988303437,0.8552760535772623,190.41793216610134,239.15771207379242,287.44647805371125,96.1,0.0
11,2967.0,0.4895550712146336,7.0,1.997864344516985,0.8721340388007055,190.32810174282054,234.86824921979465,300.8459711622733,96.1,0.0
12,1498.0,0.7335798599109654,11.0,1.3170444979683291,0.9002403846153846,215.06292425810855,411.40061693596,319.63923373030036,96.1,1.0
13,6572.0,0.640956281384073,11.0,1.7355553415952218,0.9000273897562312,267.33456058032215,336.5879569285651,415.78006161225403,96.1,3.0
14,1515.0,0.2852017470473108,8.0,1.941278856178674,0.8975118483412322,333.87082621274305,408.4612962838368,62.32251564287156,96.1,1.0
15,9300.0,1.0,10.0,1.787735007288138,0.8319169872081581,343.02932326551087,329.32191252658635,409.946858641242,96.1,3.0
16,4029.0,0.6930926265411423,10.0,1.402650467954657,0.7413063477460902,344.4328359830086,309.86923931728364,391.57837541974527,96.1,0.0
17,3223.0,0.30399179835138435,11.0,1.7566444089660802,0.7880195599022005,344.98422704852936,363.75945034957704,424.44072154599195,96.1,3.0
18,3688.0,0.6014475344635608,10.0,1.90111756505362,0.8825077769801388,369.14753429454083,334.0908400739964,413.64994096845805,96.1,3.0
19,1531.0,0.32734088634006714,7.0,1.7323353036627371,0.6548331907613345,418.65739438798397,270.4073462418983,71.22238290253222,96.1,0.0
20,2036.0,0.44963348678634185,6.0,1.7406041233498075,0.8226262626262626,418.557574701618,292.59427986397543,71.21510030889844,96.1,0.0
21,3321.0,0.3284576454872061,8.0,1.8847392049930471,0.8677815521296054,423.8749772357836,406.21946374701935,63.171326912625034,96.1,0.0
22,739.0,0.27753062663435185,8.0,1.5531781819076058,0.7419678714859438,424.671463264824,428.03903141979686,57.91339570044885,96.1,0.0
23,2290.0,0.8998695297010886,6.0,1.5435175530879026,0.7464146023468058,467.40649781348907,282.1081399244743,373.60085668813247,96.1,0.0
24,897.0,0.5524951383797719,6.0,1.5757214736851068,0.7046347211311862,468.1660443558731,298.3455355913804,383.26516403507674,96.1,0.0
25,2166.0,0.5457519269874153,9.0,1.6925597522391445,0.892459826946848,510.73908192675225,336.28029016327605,415.5469583984047,96.1,1.0
26,4667.0,0.7503266002444792,7.0,1.5874491889307025,0.7998286203941731,547.257652493514,326.5067277189192,298.6861349865127,96.1,0.0
27,539.0,0.42802342975477187,6.0,1.8800619742262785,0.85828025477707,113.53000406052033,185.0159236091391,455.82392946902723,19.2,0.0
28,1304.0,0.9060989055022601,7.0,1.6086385239063847,0.7468499427262314,231.99533562154505,370.0930447428374,400.92330462601126,19.2,0.0
29,2046.0,1.0,7.0,1.5012287564079014,0.8141663350577,231.87959302801258,376.0683624551021,388.71752651411344,19.2,0.0
30,1958.0,0.5701048143114247,12.0,1.3662476920345012,0.8895956383462063,240.25164690830135,23.205532817659872,335.11311671917855,19.2,1.0
31,584.0,0.3507864280736345,6.0,2.1036064063710675,0.8402877697841726,239.75235678612736,169.97269230424374,119.9695654642888,19.2,0.0
32,2743.0,0.4760484761748927,8.0,1.6454250097873415,0.8479134466769707,310.450612912289,235.81631827626086,292.4092186854692,19.2,0.0
33,1252.0,0.3416166176440445,9.0,1.8960712996794031,0.8712595685455811,405.08516226783297,170.150344542858,119.73888438431216,19.2,1.0
34,1732.0,0.43568863706052874,8.0,1.5353182141827362,0.8574257425742574,545.4346372100201,235.5606782264023,292.73051540098146,19.2,1.0
35,1567.0,0.4726801720081424,7.0,1.5267049465283866,0.8793490460157127,569.0861353134053,234.89288486442223,292.6225653941388,19.2,1.0
36,774.0,0.38192531382604133,7.0,2.046790045597394,0.841304347826087,580.7650560411196,129.6427378107406,73.91977567810852,19.2,0.0
37,559.0,0.7897455115639443,7.0,1.198548780149354,0.9363484087102177,17.471045368757192,298.6402955484928,393.65733533343194,80.1,2.0
38,1259.0,0.7273375297603825,11.0,1.4215414210680537,0.8706777316735823,34.234420557557215,81.62105538345317,157.77512985660525,80.1,1.0
39,399.0,0.6907171739447681,5.0,1.608919939023051,0.8655097613882863,51.328240973784524,268.2511408943162,393.88097568632895,80.1,2.0
40,333.0,0.7222091785178136,6.0,1.3220572402965738,0.8325,65.48227571683697,261.85688946159934,241.92022796950604,80.1,2.0
41,243.9999999999999,0.8655742201648092,5.0,1.2781919076899586,0.8776978417266187,67.23212331957579,187.42448665262353,345.84493861299944,80.1,2.0
42,75.0,0.7350495298716667,5.0,1.0835489768338056,0.8241758241758241,67.15460448130025,268.51982781062185,391.71574416068995,80.1,2.0
43,123.0,0.5212284465038722,5.0,1.1995194002414167,0.8785714285714286,75.21196519640284,35.79616148246195,271.29089292897834,80.1,2.0
44,104.0,0.7042538712891813,5.0,1.1415041632171923,0.9285714285714286,83.33051254163745,217.50826217460323,357.9218252604736,80.1,2.0
45,182.0,0.5875253796753971,7.0,1.10301672298603,0.875,83.85499908580587,243.37987100137323,251.83145372427128,80.1,2.0
46,278.0,0.52087339952984,8.0,1.0954759749314835,0.8580246913580247,94.5038889295856,495.72855630581137,338.6177731622922,80.1,1.0
47,102.0,0.5468151167319268,5.0,1.150728359943422,0.8869565217391304,115.09548971715175,47.817302780004844,187.52131709954693,80.1,2.0
48,465.0,0.6940832895233046,5.0,2.0139355527566303,0.8201058201058201,115.1863877584557,242.4818616220884,308.911716658128,80.1,0.0
49,103.0,0.5463141911534433,5.0,1.131313855174304,0.9363636363636364,115.77555757616081,35.65502724120852,271.56908991446926,80.1,2.0
50,391.0,0.7650990334597519,6.0,1.4124290789497251,0.8354700854700855,121.34255844140495,254.22379913802274,386.46708280001474,80.1,2.0
51,1227.0,0.5828909398242967,7.0,1.327231936735845,0.9002201027146002,124.6587920639592,199.62975427866178,172.94247783750333,80.1,1.0
52,622.0,0.6108384545929257,7.0,1.390584039711095,0.8485675306957708,126.9354469641647,234.6702442485162,167.32904848293086,80.1,2.0
53,187.0,0.6340479786052399,5.0,1.3693225243547043,0.8201754385964912,147.92823111709873,48.09935691656756,187.37023256956212,80.1,2.0
54,89.0,0.45661344262932685,5.0,1.1171542989861474,0.9081632653061225,159.2162506589419,102.27929412607669,165.8379386761793,80.1,2.0
55,131.0,0.6979764732530295,6.0,1.172509994689918,0.8451612903225807,161.41793747270344,272.61115155044405,264.2227330215461,80.1,2.0
56,563.0,1.0,6.0,1.3996748365221814,0.8340740740740741,163.2756504247502,254.2209680130482,386.63668497184034,80.1,2.0
57,107.0,0.5389089562701992,5.0,1.2531721149619162,0.8629032258064516,165.65379829247266,263.98839646086645,371.6492391151445,80.1,2.0
58,188.0,0.8414249062840898,5.0,1.4461796094404673,0.8034188034188035,166.93792747994246,147.90479803092975,290.06398031981615,80.1,2.0
59,245.0,0.6768749333945226,5.0,1.3583102571435466,0.8941605839416058,169.149093344504,261.683478276138,242.21350865267155,80.1,2.0
60,158.0,0.6355183195182336,5.0,1.3063035624016859,0.8229166666666666,174.9565223695412,200.35202795493572,262.68526462528246,80.1,2.0
61,604.0,0.6658086314531254,9.0,1.4883541143148449,0.8628571428571429,176.66867509759422,227.1130453536459,266.6014080048989,80.1,1.0
62,135.0,0.4922339967239917,7.0,1.2648824302857826,0.8709677419354839,176.47964456630265,226.1823585197983,252.80794498852885,80.1,1.0
63,162.0,0.5485815810743419,5.0,1.6301863557958371,0.801980198019802,176.1154194507179,242.64819265829598,309.03618427981326,80.1,0.0
64,440.0,0.683619701579155,8.0,1.5152539516365962,0.8133086876155268,183.9924775325145,227.24522524877247,266.9287408873317,80.1,0.0
65,268.0000000000001,0.5590814567132419,7.0,1.2791858030892342,0.8220858895705522,185.56598731808617,263.44320484844445,371.60524905746286,80.1,2.0
66,128.0,0.5065925091248796,5.0,1.1457366449180653,0.9481481481481482,184.89905602581416,495.6503029506009,338.48739924366595,80.1,2.0
67,83.0,0.5400324576168344,5.0,1.0734209473389207,0.9222222222222223,187.10586248178706,50.1135931250174,188.08560782530418,80.1,2.0
68,522.0,0.6837554607540186,7.0,1.8585946494990735,0.8392282958199357,194.0669072952535,76.30775421153444,308.2846151739361,80.1,0.0
69,334.0,0.6103044820537967,8.0,1.4454247181731272,0.8766404199475065,202.3191301792536,327.9021492473961,434.0700250187743,80.1,1.0
70,335.0,0.7109016298102635,6.0,1.314863367531779,0.8656330749354005,210.47294168609125,90.63187854958879,260.11980765519064,80.1,2.0
71,121.0,0.5220674424386776,5.0,1.2654782128101256,0.8581560283687943,216.828720532069,169.45670025023048,232.52024891347293,80.1,2.0
72,281.0000000000001,0.6845770778912087,6.0,1.361692241723621,0.8363095238095238,218.52329898690655,272.77898885272845,263.9263771908011,80.1,2.0
73,476.0,0.8688460221641785,7.0,1.2793798633131317,0.8814814814814815,219.99114026414756,348.8951325515456,414.8778832991188,80.1,2.0
74,745.0,0.8103678919773717,9.0,1.1881980540043928,0.9096459096459096,226.51040502155763,254.4718448608788,386.822838854371,80.1,1.0
75,312.9999999999999,0.5114760826936632,8.0,1.1707933343194186,0.8792134831460674,228.32872211475126,495.7953949308642,338.55141305180996,80.1,1.0
76,400.0,0.8753378828431944,7.0,1.2377515020733898,0.8695652173913043,237.136653087313,147.59386921288458,290.10985613963805,80.1,2.0
77,96.0,0.7062930884269804,5.0,1.3267499384120434,0.8205128205128205,241.89475766871166,194.54365337423312,264.0006472392638,80.1,2.0
78,745.0,0.6039744121047134,8.0,1.2355061805383765,0.8911483253588517,250.16249999422206,148.34203107427808,215.44174092873385,80.1,1.0
79,2547.0,0.6401969127251733,9.0,2.147233701830533,0.8359041680341319,252.2989186815295,217.16311450536693,313.8737060384723,80.1,0.0
80,201.0,0.7097973265648182,5.0,1.2695345060663485,0.9013452914798207,253.81614813929315,254.8344804059777,386.8306652535393,80.1,2.0
81,317.0,0.5964542408912419,7.0,1.1794337663154455,0.9161849710982659,266.0178445907965,262.72163670384384,371.8734950295412,80.1,2.0
82,205.0,0.595562396286939,5.0,1.3457601244618456,0.8471074380165289,265.06622078820317,286.10927997328815,333.30233081092865,80.1,2.0
83,77.0,0.5106082040100293,5.0,1.1233370260125342,0.8953488372093024,266.00089401906536,494.19102912703534,353.8277082429616,80.1,2.0
84,514.0,0.8715986160639843,7.0,1.2698730236787263,0.9129662522202486,275.7468654493525,107.09519182423954,253.7941932527599,80.1,2.0
85,98.0,0.6219630908680973,5.0,1.2758529641150724,0.8596491228070176,294.6846142559297,243.4521236483005,252.48666641643092,80.1,2.0
86,568.0,0.793361638957851,6.0,1.467049940292612,0.8619119878603946,301.6542166544894,254.8598285525182,386.24597724279994,80.1,2.0
87,212.0000000000001,0.4149981645336886,6.0,1.348760815288368,0.8548387096774194,303.35688162968114,44.17098223889665,243.9809646740094,80.1,2.0
88,516.0,0.7910966283751341,6.0,1.3335229825835986,0.8500823723228995,306.5508193046101,335.31010883300047,391.2100390290629,80.1,2.0
89,168.0,0.744425487053868,6.0,1.305072919208354,0.8615384615384616,322.22661528918127,104.33753810487593,252.31476914224322,80.1,2.0
90,150.0,0.6354897628331705,5.0,1.2651272157489064,0.8771929824561403,323.32304412714484,92.06588743039676,188.74548342613764,80.1,2.0
91,587.0,0.6656449877658963,6.0,1.932376688372772,0.8594436310395315,341.73852916534037,242.4972091423875,308.9011270955386,80.1,0.0
92,155.0,0.7107558878980463,5.0,1.2448123567818024,0.8707865168539326,352.2683110557318,212.45163872526808,321.49161380456127,80.1,2.0
93,346.0,0.6663922251950526,6.0,1.627539902537337,0.8564356435643564,363.72712774258264,259.92733413255326,404.21360820724874,80.1,2.0
94,898.0,0.6901709187311857,12.0,1.0607607277239557,0.889990089197225,366.94868768562173,272.82928435995103,263.91818615030957,80.1,1.0
95,835.0,0.6398283374954301,8.0,1.3670282423786562,0.8670820353063343,366.13827136654976,294.2750746684689,343.8341923970525,80.1,1.0
96,513.0,0.3995257728486533,8.0,1.096097956840811,0.9210053859964094,367.3212289113834,255.32491970469596,433.7158454473958,80.1,1.0
97,150.0,0.5498152846045053,7.0,1.2081091074120627,0.8333333333333334,367.0790343081377,335.7011227567562,364.1576045838335,80.1,2.0
98,784.0,0.8547928241223729,7.0,1.390226611907212,0.9256198347107438,381.53844377648704,254.58255389738665,386.22948857808353,80.1,2.0
99,550.0,0.6525223535204084,6.0,1.3513688260201304,0.8885298869143781,386.8005549637848,298.44892722069545,392.9074405482875,80.1,2.0
100,650.0,0.5061509992823143,7.0,1.3280846263780095,0.8530183727034121,387.84318553658716,199.2281434203306,173.13856134610182,80.1,1.0
101,81.0,0.5460998459415458,5.0,1.1010579142319086,0.8804347826086957,394.0285833850552,109.95109932479453,236.133940830183,80.1,2.0
102,446.0,0.6159601668792246,6.0,1.627528757646646,0.8153564899451554,394.51191063841384,501.05621969722205,359.36439345989965,80.1,0.0
103,94.0,0.6241746470063199,5.0,1.1678557448132205,0.8468468468468469,411.91902018823447,104.3828178450522,252.410613445825,80.1,2.0
104,649.0,0.8876543208927831,6.0,1.5255815720145791,0.8939393939393939,419.66751473927815,254.73070282799182,386.3460277058715,80.1,2.0
105,72.0,0.4488933107407386,5.0,1.2276811047027962,0.96,435.901760030889,335.9937321020625,364.4060297950385,80.1,2.0
106,298.0,0.5410078845302916,7.0,1.2457032797481193,0.8587896253602305,439.89676988216354,262.94475205833254,371.47672426471536,80.1,2.0
107,364.0,0.6584116262586164,7.0,1.2621909706938221,0.8729016786570744,442.75379376300674,272.5226376090658,263.8050145536785,80.1,2.0
108,157.0,0.8043338884288094,8.0,1.1720228259536516,0.8674033149171271,455.3942719450813,234.65741362953594,229.71523769994994,80.1,2.0
109,611.0,0.8395171000981503,6.0,1.3647229785197965,0.8932748538011696,456.79328178890626,262.2049000454947,241.82631612239288,80.1,2.0
110,120.0,0.6303046182851013,5.0,1.271346694690914,0.8275862068965517,456.904489932849,158.2481287363402,329.0297587293556,80.1,2.0
111,260.0,0.6801116469242747,7.0,1.2150233481421842,0.9027777777777778,465.9708852630242,499.06941876384985,364.0542033056218,80.1,2.0
112,197.0,0.5858593281248252,6.0,1.1971834656229097,0.8640350877192983,467.3530242851067,307.9530877190453,324.5305311871517,80.1,2.0
113,786.0,0.8171213993328416,8.0,1.2494719793448736,0.8821548821548821,473.24202740198035,262.4356068358575,241.73199065270444,80.1,2.0
114,1019.0,0.4676373695083933,7.0,1.9804722149954352,0.8642917726887193,494.8393826731567,224.3612900156431,77.12752716594271,80.1,0.0
115,1293.0,0.730877271522254,10.0,1.4319271227255386,0.8868312757201646,506.32898983085164,231.72997780416384,329.96530384746166,80.1,1.0
116,322.0,0.7819023785183989,6.0,1.3152498483214083,0.8702702702702703,511.657552081182,406.38531318101235,478.6726646697188,80.1,2.0
117,156.0,0.697992228080503,5.0,1.342231912014539,0.8715083798882681,514.0124597917192,268.6711421061881,392.18210626446927,80.1,2.0
118,637.0,0.724771436882696,8.0,1.228967667066295,0.8934081346423562,516.3988617580716,262.5095099018398,241.81665321913974,80.1,2.0
119,123.0,0.5658190764408932,5.0,1.241962936790438,0.8661971830985915,522.9608982290042,279.97057206213725,378.7250652991208,80.1,2.0
120,212.0000000000001,0.5476004201166829,8.0,1.1551267811319126,0.905982905982906,540.5316959382833,335.7358423972926,364.3044863238875,80.1,1.0
121,212.0000000000001,0.5436692478902767,7.0,1.2477901657871417,0.8548387096774194,564.6151408628617,335.6344549188315,364.28270198283514,80.1,2.0
122,172.0,0.6827996984090225,5.0,1.6834860736019537,0.9052631578947369,571.722235701446,234.05660447529908,330.3301325588191,80.1,2.0
123,220.0,0.6477431640226513,7.0,1.1066904225462093,0.8906882591093117,579.1615714469198,116.54845202232497,286.80712309093457,80.1,2.0
124,90.0,0.6154877736668615,5.0,1.2349890657566422,0.8490566037735849,582.9047204241323,104.41116726491747,252.72128771608368,80.1,2.0
125,122.0,0.49801568840985544,6.0,1.2064010733747212,0.8840579710144928,584.4925373645258,335.4297314135875,364.1429676641951,80.1,2.0
126,497.0,0.8819434044052112,6.0,1.3863579361362657,0.8187808896210873,585.1424855370645,262.62010262610465,241.84340123827022,80.1,2.0
127,2957.0,0.21641915738967737,9.0,1.578554236773634,0.909007070396557,55.02160595447859,7.812104863142573,276.53033806588246,95.1,1.0
