,Area,Mean intensity,Duration,Aspect ratio,Solidity,Frame,Y,X,Video,Cluster
128,904.0,0.45102280445086623,7.0,1.3437122497001603,0.931958762886598,196.86602119401437,83.08361689732794,504.25208729493477,95.1,1.0
129,6402.0,0.2903167121383192,8.0,1.5396949178130728,0.8200333034456257,233.59652573280277,16.17411912863823,361.1135266659294,95.1,3.0
130,7313.0,0.3296057644800779,11.0,1.8237036877227453,0.8991761957457273,279.37986745817864,109.27510692855378,116.30503663707657,95.1,3.0
131,10962.0,0.22870286112890342,12.0,1.5793445540856275,0.8717989502147288,343.2498885250878,486.720246088488,370.77489479214563,95.1,3.0
132,810.0,0.3202133626430928,8.0,1.354525711625885,0.9090909090909091,378.53498152090447,25.189433749945373,412.741641486818,95.1,1.0
133,6812.0,0.30728342915391804,13.0,1.9099941042163842,0.9138717467131742,397.3481464921351,110.95372904797401,117.12781297897891,95.1,3.0
134,6099.0,1.0,7.0,1.5356926868501684,0.7789272030651341,398.05292008804184,228.9456934852964,397.36803217018274,95.1,0.0
135,4158.0,0.49377716915932884,9.0,1.5279978364018294,0.6507042253521127,399.2350503359385,252.30265524632657,390.97031994812494,95.1,0.0
136,4750.0,0.2088554703677249,10.0,1.435577097116867,0.7567309224151665,446.21652735479364,106.54906328925911,223.56738567901556,95.1,3.0
137,9435.0,0.24640522759976974,11.0,1.4865003403673305,0.8513037986104846,446.36824839832013,119.23514565029781,200.35422161133295,95.1,3.0
138,5301.0,0.30703783078304453,10.0,1.6309661673250724,0.8892803220936084,463.44614582793156,24.835267473576096,414.69049956978347,95.1,3.0
139,1930.0,0.2210517861161554,7.0,1.5708893988559864,0.8551174124944617,467.08408915963025,26.627485627736128,325.00730124051586,95.1,1.0
140,2690.0,0.825796956668072,8.0,1.6745272800136264,0.8390517779164067,516.1357612225236,197.0067156188035,386.2344708006551,95.1,0.0
141,571.0,0.27507637528926815,6.0,1.3980956357328727,0.8384728340675477,523.3374290841261,13.625173081445734,356.7518993050969,95.1,1.0
142,1373.0,0.3349157425386581,8.0,1.3369666428020226,0.9202412868632708,536.3003170742282,408.7379345300151,377.60222601205925,95.1,1.0
143,12753.0,0.34056076742153135,11.0,1.7079651569220038,0.8401739245009553,551.4097074683997,24.782581915987702,414.31679224387165,95.1,3.0
144,1067.0,0.34583264073221837,8.0,2.211153017292952,0.8448139350752177,567.2733300970608,109.14576418543294,115.3683278618386,95.1,0.0
145,485.0,0.3553087715679968,6.0,1.434927999120234,0.8738738738738738,10.63812734830554,239.59505520283972,123.1177520399621,93.2,1.0
146,268.0000000000001,0.36877800605387867,5.0,1.6973861978603477,0.8246153846153846,25.81979207482923,221.6227730077657,203.83692745533412,93.2,0.0
147,1191.0,0.3509112769365455,9.0,1.4658194300741674,0.9022727272727272,39.410617062718494,275.84538142436685,97.16289896553377,93.2,1.0
148,186.0,0.4729621278024568,6.0,1.8781047535607323,0.8378378378378378,40.40299758139152,251.04717895514568,100.43165918601403,93.2,0.0
149,370.0,0.47868250814031377,6.0,1.3549415030442578,0.8624708624708625,45.568812958563385,229.73075791944885,97.69974119698949,93.2,2.0
150,1735.0,0.9173163059642221,7.0,1.487477228814362,0.8879222108495394,55.59768200094028,163.92833243402922,127.53839317120816,93.2,2.0
151,430.0,0.4805082853283792,6.0,1.4709508831229396,0.9014675052410901,106.84179253674168,162.16800853181812,309.3936747923904,93.2,1.0
152,2030.0,0.30588585521769285,12.0,1.1737746390171286,0.9131803868645973,121.12549578335685,205.63652711121193,142.03372858626201,93.2,1.0
153,1404.0,0.6138817556655689,11.0,1.2838239408458236,0.8802507836990595,135.10824678406965,147.85264415538416,142.8167203810099,93.2,1.0
154,725.0,0.39311397205143395,8.0,1.3827763180561048,0.8734939759036144,141.33748647183998,199.3192208733351,321.81194546462973,93.2,1.0
155,99.0,0.42559522012756484,5.0,1.1901144082834982,0.8461538461538461,151.89011677125464,12.14071406495653,336.79700345341917,93.2,2.0
156,234.0,0.3014805879444228,7.0,1.124462286207375,0.9034749034749034,154.23333863017305,262.57379220016276,151.96500233542477,93.2,1.0
157,375.0,0.5144851456619637,6.0,1.524591589684399,0.8278145695364238,162.33703030057595,87.60853348546128,229.63890683865577,93.2,0.0
158,663.0,0.6441241593198422,9.0,1.189828670621594,0.9008152173913043,181.94206162610857,128.63052944765383,116.70036121663426,93.2,1.0
159,608.0,0.6187702819249725,6.0,1.5398690809524584,0.9074626865671642,183.54739899163954,193.97404966194853,380.6181308039344,93.2,2.0
160,1355.0,1.0,7.0,1.4502283765740847,0.8961640211640212,192.56644598647406,163.73348859667655,127.9001067661814,93.2,2.0
161,161.0,0.4599205591502177,5.0,1.198732992186717,0.8944444444444445,198.7119457922802,12.043562833273949,337.3723905806288,93.2,2.0
162,5354.0,0.4909394151547418,8.0,1.7218490441843506,0.8683100875770353,215.9620222158139,370.57186003225627,54.403934134022585,93.2,3.0
163,143.0,0.48051817975084377,5.0,1.280215080748142,0.8666666666666667,220.224281554502,297.5615369023666,329.33436492202935,93.2,2.0
164,290.0,0.24752672399269604,8.0,1.2165671989198914,0.8682634730538922,225.05327393675336,475.67244542387107,13.436217821813415,93.2,1.0
165,258.0,0.5425324316663892,6.0,1.652046999933391,0.8403908794788274,240.26706867107987,193.45763866361307,380.55243463720507,93.2,0.0
166,127.0,0.4436708157884009,6.0,1.0644181545517024,0.8758620689655172,241.24365211904174,238.233903461969,188.65488025690956,93.2,2.0
167,302.0,0.3475945127888837,6.0,1.4709821130984744,0.8184281842818428,243.47445059419857,243.37312347701896,119.44333350952002,93.2,0.0
168,395.0,0.29017829896439945,8.0,1.3421608041092865,0.8568329718004338,247.9055373176941,6.709091016862585,67.86224920745158,93.2,1.0
169,1589.0,0.9302413009741384,8.0,1.4051977311353079,0.8832684824902723,257.1406146223813,163.9662312525864,127.64798358870208,93.2,2.0
170,531.0,0.47491414905275914,7.0,1.3073193664875644,0.8909395973154363,265.11894616125846,237.51724472375662,188.95955112080603,93.2,1.0
171,300.9999999999999,0.3049163415893417,7.0,1.1875857463476536,0.9261538461538461,295.8221176267381,6.1405352053594555,69.43557918892577,93.2,1.0
172,293.9999999999999,0.4414008857451278,9.0,1.062940717410362,0.8621700879765396,317.76682893458997,237.82468607308425,188.26793927299667,93.2,1.0
173,1153.0,0.642028418699351,6.0,1.3822985863722705,0.9043137254901961,320.22119170814847,271.49959326375017,80.0503274540391,93.2,2.0
174,138.0,0.3307796228265404,7.0,1.122145244176978,0.92,332.7603472868217,159.9988365891473,86.62560992248062,93.2,1.0
175,5271.0,0.8817501809901255,9.0,1.7222553655693862,0.8551265412070085,358.8398445170693,180.93912715842262,127.68370299247022,93.2,3.0
176,1805.0,0.7403466046036827,8.0,1.5931046231405999,0.7228674409291149,360.02190940105675,202.781645307369,119.56904500798125,93.2,0.0
177,559.0,0.46279861894213026,7.0,1.5884222028376895,0.8748043818466353,364.5706409031979,68.2644381143634,89.17788252369476,93.2,1.0
178,137.0,0.27753154904085575,6.0,1.1028935161939626,0.8726114649681529,384.46492643993093,500.81236821728515,33.712460539639046,93.2,1.0
179,765.0,0.6479731472267543,8.0,1.2921281195447232,0.884393063583815,387.2249491335863,56.54892712813722,129.28291137491112,93.2,1.0
180,931.0,0.5797235079782197,10.0,1.1527061280868438,0.8986486486486487,388.52910275254686,88.62554868200927,141.97375935240314,93.2,1.0
181,281.9999999999999,0.5446386405689432,6.0,1.2149460904615679,0.8545454545454545,396.6389955867629,89.18270329569867,141.52982363271488,93.2,2.0
182,291.0,0.4261926040137635,7.0,1.519863659182866,0.8410404624277457,400.96013125542675,192.2046940066778,380.79688094888104,93.2,1.0
183,2274.0,0.8421440538960947,9.0,1.438566639981266,0.8858589793533307,407.5880841149264,164.34056610316833,127.65724127161383,93.2,1.0
184,820.0,0.28651778347801454,7.0,1.3141931308050194,0.9070796460176991,420.4518108029822,64.28776689240154,33.66479601205483,93.2,1.0
185,637.0,0.9003561733345878,7.0,1.4855762357036613,0.885952712100139,460.9573860069071,164.8753937842698,129.31404616348098,93.2,2.0
186,221.0,0.5771779075696735,4.0,1.6030285791972412,0.85,459.7598042044207,194.5230634160718,445.3631228578201,93.2,2.0
187,742.0,0.3008198078531653,7.0,1.2365229427858093,0.9392405063291139,467.71565340423405,63.904695448017385,33.05466041871807,93.2,1.0
188,766.0,0.4294896707628203,7.0,1.3880667245552747,0.8845265588914549,477.23764336750094,239.96879103374667,122.20423331450621,93.2,1.0
189,363.0,0.5639974096404323,6.0,1.423058806942488,0.8422273781902552,516.4684551694386,118.49802492215284,269.34554515135255,93.2,2.0
190,667.0,0.4526291804000793,9.0,1.5716686241468278,0.8834437086092716,543.9289404148624,370.7394111811446,53.49089429278163,93.2,1.0
191,187.0,0.48516100296731823,5.0,1.2223248925184875,0.9257425742574258,8.880290896942949,403.7289383996171,251.76013851011683,98.2,2.0
192,92.0,0.6390303833551931,5.0,1.2791511301600378,0.8598130841121495,46.31350689521845,371.9991027789069,261.95531244113533,98.2,2.0
193,480.0,1.0,6.0,1.3216144025841596,0.8617594254937163,70.16367346542276,130.63624347779628,170.40977653597366,98.2,2.0
194,129.0,0.5681296176013505,5.0,1.2123167835549113,0.8958333333333334,126.50265227730017,420.45241806570647,257.2819883729253,98.2,2.0
195,80.0,0.49732069024556397,5.0,1.2078774032820725,0.8163265306122449,162.87234837386464,99.96672282449458,207.4361631995312,98.2,2.0
196,107.0,0.538386065389954,5.0,1.2496083105895532,0.7925925925925926,174.927455949978,372.17101981555396,262.236790052258,98.2,2.0
197,134.0,0.5632311066891972,5.0,1.3464558742595625,0.8220858895705522,219.88983963826902,69.96025129644717,126.50140746089421,98.2,2.0
198,95.0,0.5147127648417502,6.0,1.085770336748986,0.9047619047619048,232.01245030902274,214.2098911119455,341.9902257028256,98.2,2.0
199,460.0,0.7658741163932135,6.0,1.4587793715987407,0.8518518518518519,231.3656253489786,392.2566191159622,285.507903564028,98.2,2.0
200,304.0,0.657565443164103,6.0,1.4991514377328714,0.8685714285714285,276.6791178159998,164.87065665209772,159.08085909139947,98.2,2.0
201,77.0,0.5178436063901491,5.0,1.2166016581652088,0.8555555555555555,288.8883374871184,180.45608559964333,388.1506691126492,98.2,2.0
202,349.0,0.5771463023193554,6.0,1.4919310049617374,0.8835443037974684,363.6950738175021,154.01153850605644,416.7017827896129,98.2,2.0
203,259.0,0.7042953979142329,6.0,1.2668206442027652,0.8491803278688524,365.3641329354175,392.2055987270101,285.5960573740111,98.2,2.0
204,107.0,0.6962116527547013,5.0,1.3009609165888276,0.816793893129771,500.732884750802,392.41114545027773,285.9771379391284,98.2,2.0
205,144.0,0.5028497137738662,4.0,1.575705944930149,0.8888888888888888,513.943199929166,281.85819099441375,223.78425793261104,98.2,2.0
206,130.0,0.6661624600723581,5.0,1.2485896225307163,0.8496732026143791,585.907040604115,283.6267927931566,255.3244156386079,98.2,2.0
207,2474.0,0.6267623968502576,7.0,1.7773219844458439,0.8620209059233449,3.332409655295364,148.26524403032815,118.61215432532484,62.1,0.0
208,427.0,0.6191472773499006,8.0,1.3094475548076712,0.8786008230452675,21.20670831750796,198.1540248213591,104.10774733326465,62.1,1.0
209,1535.0,0.5666328950901708,7.0,1.5702987594481006,0.8741457858769932,28.17366689124781,147.62380976084327,116.04032902422648,62.1,1.0
210,144.0,0.39710831842721905,5.0,1.2256071110762343,0.9,104.24407895438405,100.67880082608495,123.29215468120728,62.1,2.0
211,458.0,0.469641476628884,7.0,1.4202182822465825,0.8372943327239488,126.8084945332212,27.30347946059856,142.8155290537795,62.1,1.0
212,91.0,0.4565818914511034,5.0,1.216143115386893,0.8425925925925926,138.07019749619636,27.915806055506362,143.38623543973114,62.1,2.0
213,670.0,0.83943038760292,7.0,1.4557568970620376,0.864516129032258,249.5491734906962,197.47226175649763,197.28709461505824,62.1,2.0
214,759.0,0.9713227622786019,8.0,1.433598953750389,0.8950471698113207,252.77966882098363,180.39294333220934,309.08054825762804,62.1,2.0
215,1032.0,0.5634378269690802,7.0,1.367467957529351,0.9373297002724795,335.6319414148363,196.19661364386351,102.71295255354016,62.1,1.0
216,1112.0,1.0,5.0,1.5560035918636252,0.8783570300157978,399.71441306752325,200.8059132220732,224.6251182887527,62.1,2.0
217,427.0,0.40347057022211447,6.0,1.5592083117798141,0.8356164383561644,430.54040100144175,27.84968935012471,141.63647947445546,62.1,0.0
218,2927.0,0.4724509970075407,11.0,1.7136479316866013,0.8816265060240964,441.4709354890724,295.5865904428397,111.57243921586843,62.1,3.0
219,545.0,0.4099551325258223,7.0,1.4961919734080866,0.8650793650793651,470.93985935097663,27.626137428470056,142.13138492890218,62.1,1.0
220,1660.0,0.6184852433185033,8.0,1.638758775758173,0.891993551853842,526.8856610572163,324.7191003761631,171.5282098594338,62.1,1.0
221,77.0,0.4793356606387535,4.0,1.173277578069556,0.9871794871794872,530.419487721733,175.72245444181937,104.22283719111581,62.1,2.0
222,973.0,0.9902304634010115,8.0,1.3105974429239282,0.8893967093235832,553.0674837772991,200.52322252805152,224.00021138718728,62.1,2.0
223,134.0,0.7715646075286825,6.0,1.1158101369425526,0.8535031847133758,6.3655791104247035,51.35775775498473,4.025047729198265,34.1,2.0
224,237.0000000000001,1.0,5.0,1.3158945576961563,0.8777777777777778,329.393411832477,366.6387001718092,164.7763841919429,34.1,2.0
225,86.0,0.785079014007562,4.0,1.3683151485968217,0.8686868686868687,362.6356707532629,197.68750972157412,293.1568142931885,34.1,2.0
226,1167.0,0.6964049732259974,6.0,1.9460166920461994,0.8143754361479414,53.59845422894888,336.6037237645934,483.55033993566644,97.2,0.0
227,1596.0,0.5387721591099495,6.0,1.7796604291974325,0.8740416210295728,96.82275474087076,463.3738360047193,355.783724928779,97.2,0.0
228,1246.0,0.6472549118883909,8.0,2.0951770953190816,0.8534246575342466,159.24879479027243,74.04209930851451,300.45532996091936,97.2,0.0
229,4105.0,0.6989519580490678,7.0,1.7302190444103733,0.8338411537680276,552.1963992304778,338.3280978646256,477.95626862386143,97.2,0.0
230,1632.0,0.5768762906998173,7.0,1.56108613104912,0.7250111061750333,552.0317427777131,347.78942730930186,455.32563056820953,97.2,0.0
231,2398.0,1.0,8.0,2.2630909581023286,0.8585750089509488,568.5846330492961,237.34349958003224,250.5389122834896,97.2,0.0
232,951.0,0.8655108464400347,8.0,1.980616663901171,0.7608,569.1367888085232,260.3782068625506,242.83031172778269,97.2,0.0
233,1436.0,0.7401608622743028,7.0,1.5469277979660325,0.8329466357308585,56.74050735888383,402.83067349206686,344.2977069951933,13.2,0.0
234,3715.0,0.4613310551238318,9.0,1.5682501272821934,0.8675852405418029,68.60097627456442,205.642508131843,488.1404223389519,13.2,3.0
235,2016.0,0.45496380418194016,7.0,1.4971997852691101,0.8372093023255814,75.10367478669916,379.2920525264842,351.16598548311146,13.2,0.0
236,1169.0,1.0,5.0,1.6670795673131387,0.7224969097651421,82.05635838028032,311.472485840971,277.8456435295464,13.2,0.0
237,627.0,0.7112461906541628,6.0,2.211786652106092,0.7956852791878173,91.41571819478753,318.3242289537456,243.49046300634933,13.2,0.0
238,5458.0,0.3325962758568407,13.0,1.5021846475983587,0.9153110850243166,123.8903651545103,263.45972105358726,199.26402108376183,13.2,3.0
239,769.0,0.6755185120586976,7.0,1.9881884293898398,0.8808705612829324,162.23664672528324,318.71744158469266,243.01060385511656,13.2,0.0
240,3017.0,0.41497598384176,7.0,1.840978758257036,0.8331952499309583,169.0724460835151,23.867973760324283,357.1984589325151,13.2,0.0
241,1167.0,0.5091807949737971,8.0,1.3560662364821885,0.884090909090909,185.25069030017983,344.28083953056023,360.54347101928084,13.2,1.0
242,760.0,0.6025113207317813,7.0,1.4253803225518589,0.8837209302325582,193.25137510509794,348.38079187911234,223.09632693360896,13.2,2.0
243,2381.0,0.7561641296659932,6.0,1.6346782333742407,0.8655034532897128,193.139299451567,402.7812964953274,344.52672088427283,13.2,0.0
244,501.0,0.37771829326447864,7.0,1.4957479676795433,0.8564102564102564,195.07038092514767,423.44229082191464,149.5082981371468,13.2,1.0
245,2697.0,0.6716773150225731,8.0,2.127856315446665,0.8674815053071727,218.57226528987448,318.5406328714285,244.07903639520788,13.2,0.0
246,977.0,0.6152966945204217,7.0,1.3662782441411943,0.8570175438596491,236.97626911501857,77.49800192016846,380.1848132771306,13.2,2.0
247,1458.0,0.5334787532673714,12.0,1.980456398039105,0.8741007194244604,248.4398525774872,311.30333035739426,176.78695376153556,13.2,3.0
248,1581.0,0.48823445596517645,5.0,1.7944194314076187,0.8691588785046729,263.8183250354037,197.01359937958173,358.1340991918785,13.2,0.0
249,3137.0,0.6096440286765553,7.0,1.9023594375049528,0.8651406508549365,275.4641974029942,326.9117536352902,235.94578397498782,13.2,0.0
250,1507.0,0.29056630131921724,6.0,1.524143011044355,0.8325966850828729,306.655105090232,76.2448164724232,500.7840101390996,13.2,0.0
251,860.0,0.5600376200896461,6.0,1.9559926777567402,0.7897153351698806,311.45529180780295,292.04797973797713,205.4186590021118,13.2,0.0
252,448.0,0.6428990132279855,5.0,2.2631585269124526,0.8280961182994455,394.2086493237397,319.2920722626319,242.74502002389917,13.2,0.0
253,397.0,0.6359086631330264,6.0,2.418705351714389,0.8036437246963563,408.31263343990804,318.5159680175146,243.43719153170406,13.2,0.0
254,2258.0,0.49799219010558554,7.0,1.7026154729762095,0.8582288103382745,457.0263403797913,362.3015863482704,295.70690734648053,13.2,0.0
255,291.0,0.4973915921332206,7.0,1.5288662511225455,0.8660714285714286,531.5441715635554,369.34812584190695,208.4960925756008,13.2,1.0
256,462.0,0.44600684622486525,10.0,1.271879845354026,0.8651685393258427,561.0059275867625,280.8427005660177,217.91570347667192,13.2,1.0
257,777.0,0.3860713165937247,9.0,1.8224080751705363,0.8557268722466961,562.6341843419809,408.53952419124664,164.4413165750285,13.2,1.0
